476118.0,0,3,1,1.20,78
459531.0,0,3,2,1,62
411557.0,0,3,0,1,15
496416.0,0,4,0,1,14
406032.0,0,3,0,1,15
450026.0,0,3,1,1.16,80
571229.15,0,2,4,0.95,39
325000.0,0,3,1,1.05,54
268229.0,0,2,1,1.05,90
604836.0,0,4,5,1.05,40
232050.0,0,3,0,1.09,41
399406.0,0,3,2,0.95,89
305739.0,0,2,2,1.05,53
531976.68,0,4,1,0.95,38
288465.0,1,2,1,1.05,77
305000.0,1,3,3,1.05,47
410000.0,1,2,5,1.10,30
305000.0,1,3,3,1.05,48
289000.0,1,2,2,1,48
419000.0,1,2,0,1.10,56
193000.0,1,2,5,1.31,37
270000.0,1,3,4,1.10,48
360000.0,1,3,2,1.10,20
240000.0,1,2,10,1.10,36
299000.0,1,2,4,1.09,47
298000.0,1,2,4,0.95,45
289000.0,1,2,2,1,48
300000.0,1,2,1,1,45
177000.0,1,2,2,0.91,25
404000.0,1,3,2,1.10,70
335000.0,1,3,7,1.10,63
305000.0,1,3,3,1.05,60
254900.0,1,2,14,1.05,80
348000.0,1,3,9,1.10,65
320000.0,1,3,4,1.05,50
284000.0,1,3,4,1.10,48
188000.0,1,2,2,0.91,61
477000.0,1,4,3,0.95,70
390000.0,1,3,2,1,68
439000.0,1,3,3,0.95,70
263000.0,1,2,1,1.10,44
435000.0,1,2,0,1,60
610000.0,1,3,6,1.20,77
714000.0,1,3,2,1.31,84
295000.0,1,2,2,1.16,58
270000.0,1,3,10,1.09,48
259000.0,1,2,0,1.10,38
350000.0,1,3,0,1.06,90
295000.0,1,2,2,1.05,60
338000.0,1,3,1,1.06,37
420000.0,1,4,3,1.06,78
565000.0,1,4,0,1,90
355000.0,1,2,3,1.09,90
330000.0,1,2,4,1,56
299000.0,1,2,16,1.10,49
270000.0,1,2,2,1,49
329000.0,1,3,3,1.06,45
405000.0,1,3,2,1.10,70
270000.0,1,2,2,1.05,49
235000.0,1,2,6,1.05,38
270000.0,1,2,2,1,49
365000.0,1,3,2,1.06,50
325000.0,1,3,1,1.09,90
340000.0,1,3,16,1.10,80
329000.0,1,3,2,1.10,59
429000.0,1,3,4,0.91,60
349000.0,1,3,3,1.10,63
329000.0,1,4,4,1.09,20
249000.0,1,2,2,1.05,46
260000.0,1,2,0,1.10,40
275000.0,1,2,9,1.10,38
263000.0,1,2,1,1.10,44
269000.0,1,2,9,1.10,49
450000.0,1,3,11,1.06,50
299000.0,1,3,2,1.15,80
330000.0,1,4,2,1.10,62
289000.0,1,3,3,1.10,48
750000.0,1,4,0,1.16,133
635000.0,1,4,3,1.05,70
279000.0,1,2,1,1.16,60
399900.0,0,3,1,1.05,34
255000.0,1,2,1,1.05,38
239000.0,1,2,1,1.05,36
229000.0,1,2,2,0.95,50
348000.0,1,3,9,1.10,65
384000.0,1,4,0,1.05,60
232034.0,1,2,1,1.05,86
270000.0,1,3,4,1.10,48
350000.0,0,5,1,1,97
240000.0,1,2,16,1.10,36
619000.0,1,4,0,1.06,99
295000.0,1,3,4,1.05,45
349000.0,1,3,1,1.05,57
279000.0,1,3,0,1.05,48
269000.0,1,3,3,1.05,48
250000.0,1,2,6,1.05,42
270000.0,1,2,4,1.06,43
285383.0,0,5,4,1.05,37
348750.0,0,2,3,1.20,47
240157.0,0,2,0,1.05,37
285678.0,0,2,2,1.05,42
272800.0,0,2,5,1.05,44
267702.0,0,2,2,1.05,45
327584.0,0,3,3,1.05,21
235000.0,0,2,3,1.05,38
286445.0,0,2,2,1.05,49
156085.0,0,2,2,1.05,30
282000.0,0,3,3,1.05,57
365000.0,1,4,4,1.05,64
519000.0,1,3,1,1.10,50
779000.0,1,3,2,1.20,113
499000.0,1,4,2,0.95,120
255000.0,1,3,0,1.05,53
270000.0,1,3,4,1.10,48
257000.0,1,2,5,1.10,49
499000.0,1,2,2,1.20,43
399000.0,1,3,1,1.09,62
149000.0,1,3,5,1.09,56
435000.0,1,3,5,0.95,70
400000.0,0,4,0,1.05,81
389000.0,1,3,3,1.20,49
299000.0,1,3,6,1.06,70
325000.0,1,3,3,1.15,62
399000.0,1,3,1,1.05,65
279000.0,1,2,1,1.16,60
334117.0,0,3,2,1.05,63
364620.0,0,3,2,1.05,80
529900.0,1,4,1,1,103
369000.0,1,4,3,1.05,74
329000.0,1,2,2,1.06,45
320000.0,1,3,4,1.05,54
275000.0,1,2,13,1.10,80
295120.0,0,2,1,1.05,60
374000.0,1,3,4,1.1,30
288000.0,1,3,4,1.05,30
340000.0,1,3,1,1.05,70
329000.0,1,3,3,0.95,60
290000.0,1,2,6,1,49
229000.0,1,4,3,0.95,54
339000.0,1,3,1,1.05,65
288000.0,1,3,4,1.05,30
280000.0,1,3,1,1.06,58
295000.0,1,2,2,1.16,50
264250.0,0,2,2,1.06,29
308039.0,0,2,0,1.05,21
285200.0,0,2,1,1.05,46
346624.0,0,3,1,1,54
313566.0,0,3,1,1.06,51
290970.0,0,2,0,1.05,60
304000.0,0,3,5,1.05,29
225316.0,0,2,0,1.05,33
186600.0,0,2,2,1.05,62
336474.0,0,3,4,1.05,27
299513.0,0,2,1,1.05,85
257000.0,0,3,1,1.05,76
244071.0,0,2,2,1.05,52
291838.0,0,2,0,1.05,55
322276.0,0,2,3,1.05,98
280860.0,0,2,1,1.05,30
297600.0,0,2,3,1.05,50
349668.0,0,2,1,1.1,44
321656.0,0,2,1,1.05,88
302176.0,0,2,2,1.31,45
199000.0,1,2,1,1.05,33
363000.0,1,3,2,1.05,77
375000.0,1,3,4,1.05,65
287000.0,1,2,10,1.05,47
230000.0,1,2,1,0.91,37
365000.0,1,3,2,1.10,65
389000.0,1,3,1,1.16,20
325000.0,1,2,2,1.05,35
391729.0,0,3,2,1.05,21
479000.0,1,3,3,1.05,23
249000.0,1,2,10,1.05,42
286000.0,1,2,5,1.20,49
313000.0,1,2,4,0.95,49
409000.0,1,3,1,1.10,62
255000.0,1,2,1,1.09,49
270000.0,1,3,4,1.06,50
699000.0,1,2,1,1.05,68
330000.0,1,2,3,0.95,53
335000.0,1,3,16,1.10,80
488000.0,1,3,3,1.05,70
339000.0,1,3,1,1.06,65
410000.0,1,3,5,1.05,81
269000.0,1,2,4,1.16,43
710000.0,1,5,7,1.05,91
359600.0,0,3,5,1.05,58
249441.0,0,2,2,1.06,50
440000.0,1,4,1,1.05,95
389000.0,1,3,2,1.06,50
590000.0,1,4,3,1.10,90
706655.0,0,3,2,1.09,45
269000.0,1,2,6,1.10,70
240000.0,1,2,16,1.10,36
310000.0,1,2,2,1.20,53
240000.0,0,3,0,1.09,64
230000.0,1,2,0,1.05,52
770000.0,1,4,1,1.20,142
249000.0,1,2,4,1.10,44
350000.0,1,2,1,1.10,54
313000.0,1,2,4,0.95,49
310000.0,1,2,2,1,72
569000.0,1,4,0,0.95,50
460000.0,1,4,2,1.09,87
485000.0,1,2,2,1.20,55
286000.0,1,2,5,1.20,80
364000.0,1,3,1,1.05,62
299000.0,1,3,3,0.95,66
365000.0,1,2,5,0.95,30
237000.0,1,2,10,1.05,38
425000.0,1,4,6,1.10,85
332160.0,1,2,1,1.05,60
230000.0,1,2,1,0.91,37
249000.0,1,2,10,1.05,42
270000.0,1,3,4,1.10,48
350000.0,1,2,4,1.06,56
309000.0,1,2,3,1.05,56
283500.0,1,2,0,1.20,50
177595.0,0,2,0,1.09,29
339000.0,1,2,2,1.20,53
399000.0,1,3,1,1.05,65
329000.0,1,3,3,0.95,60
706655.0,0,3,2,1.09,45
289000.0,1,2,2,1.06,42
389000.0,1,3,0,0.95,67
375000.0,1,3,4,0.95,40
319000.0,1,3,2,0.95,66
310000.0,1,3,0,1.05,60
252000.0,1,2,12,1.05,47
249147.0,0,2,4,1,71
649000.0,1,4,0,1.05,80
204000.0,1,2,0,1.05,37
389000.0,1,3,4,1.10,84
369000.0,1,3,0,1.05,87
300000.0,1,2,1,1.16,52
470000.0,1,4,2,1,87
326000.0,1,2,1,1.05,39
655000.0,1,3,4,1.20,60
348000.0,1,3,9,1.10,65
399000.0,1,3,1,1.09,68
390000.0,1,3,2,1,68
265000.0,1,2,0,1.20,40
279999.0,1,3,4,1.05,54
280000.0,1,3,9,1.06,49
419000.0,1,2,0,1.31,56
249000.0,1,2,4,1.05,38
259000.0,1,2,3,1,49
270000.0,1,2,0,1.06,20
349000.0,1,3,2,1.05,39
349000.0,1,2,3,0.95,60
548000.0,1,3,1,1.05,84
249000.0,1,2,10,1.05,43
549000.0,1,3,2,0.88,106
290000.0,1,2,6,0.95,49
442827.0,0,4,2,1.05,14
530000.0,1,3,0,1.05,63
279000.0,1,3,1,0.88,50
410000.0,1,2,5,1.10,50
396000.0,1,3,1,0.95,50
279000.0,1,2,1,1.20,60
399000.0,1,3,4,0.95,16
329000.0,1,2,2,1.06,45
270000.0,1,3,10,1.05,52
360000.0,1,2,0,1.20,57
255000.0,1,3,2,1.05,20
395000.0,1,3,1,1.05,100
139000.0,1,2,0,1.05,49
320000.0,1,3,4,1.05,50
899000.0,1,4,0,1.20,100
237000.0,1,2,2,0.91,44
425000.0,1,3,1,1.10,70
315000.0,1,2,0,1.05,53
485000.0,1,2,2,1.20,55
365000.0,1,3,1,1,88
345000.0,1,3,1,1.05,17
319000.0,1,3,3,1.10,50
265000.0,1,2,0,0.91,50
978000.0,1,4,5,1.20,106
489000.0,1,2,5,1.20,53
382280.0,1,3,3,1.20,80
267900.0,1,2,6,1.05,30
259000.0,1,2,3,1.15,47
280000.0,1,2,4,1.10,63
250000.0,1,4,1,0.95,31
340000.0,1,2,2,1.16,16
160000.0,1,2,0,1,27
390000.0,1,2,0,1.20,60
469000.0,1,2,1,1.05,30
429000.0,1,3,4,0.91,50
270000.0,1,2,2,1.16,52
330000.0,1,3,0,1.06,78
279000.0,1,2,1,1.20,60
289000.0,1,2,6,1.06,49
449000.0,1,4,1,0.99,90
499000.0,1,4,4,1.20,85
270000.0,1,2,16,1.10,49
